companyId: 31, industryId: 29, startDate: 2025-04-01 00:00:00, endDate: 2025-04-30 00:00:00, modelName:bc countNum:0 areaCountMap: {西藏=0, 新疆=0, 北京=0}
companyId: 31, industryId: 29, startDate: 2025-04-01 00:00:00, endDate: 2025-04-30 00:00:00, modelName:rz_bc countNum:1 areaCountMap: {西藏=0, 新疆=0, 北京=1}
companyId: 31, industryId: 29, startDate: 2025-04-01 00:00:00, endDate: 2025-04-30 00:00:00, modelName:apbc3 countNum:0 areaCountMap: {西藏=0, 新疆=0, 北京=0}
companyId: 31, industryId: 29, startDate: 2025-04-01 00:00:00, endDate: 2025-04-30 00:00:00, modelName:apbc2 countNum:1 areaCountMap: {西藏=0, 新疆=0, 北京=1}
companyId: 31, industryId: 29, startDate: 2025-04-01 00:00:00, endDate: 2025-04-30 00:00:00, modelName:apbc1 countNum:0 areaCountMap: {西藏=0, 新疆=0, 北京=0}
companyId: 31, industryId: 29, startDate: 2025-04-01 00:00:00, endDate: 2025-04-30 00:00:00, modelName:bc03 countNum:0 areaCountMap: {西藏=0, 新疆=0, 北京=0}
companyId: 31, industryId: 29, startDate: 2025-04-01 00:00:00, endDate: 2025-04-30 00:00:00, modelName:u245 countNum:178 areaCountMap: {西藏=4, 新疆=54, 北京=120}
companyId: 31, industryId: 29, startDate: 2025-04-01 00:00:00, endDate: 2025-04-30 00:00:00, modelName:u251 countNum:2 areaCountMap: {西藏=0, 新疆=2, 北京=0}
companyId: 31, industryId: 29, startDate: 2025-04-01 00:00:00, endDate: 2025-04-30 00:00:00, modelName:bc01 countNum:0 areaCountMap: {西藏=0, 新疆=0, 北京=0}
companyId: 31, industryId: 29, startDate: 2025-04-01 00:00:00, endDate: 2025-04-30 00:00:00, modelName:u250 countNum:12 areaCountMap: {西藏=2, 新疆=10, 北京=0}
companyId: 31, industryId: 29, startDate: 2025-04-01 00:00:00, endDate: 2025-04-30 00:00:00, modelName:bc02 countNum:0 areaCountMap: {西藏=0, 新疆=0, 北京=0}
companyId: 31, industryId: 29, startDate: 2025-04-01 00:00:00, endDate: 2025-04-30 00:00:00, modelName:apbc33 countNum:0 areaCountMap: {西藏=0, 新疆=0, 北京=0}
companyId: 31, industryId: 29, startDate: 2025-04-01 00:00:00, endDate: 2025-04-30 00:00:00, modelName:u241 countNum:2835 areaCountMap: {西藏=204, 新疆=2631, 北京=0}
companyId: 31, industryId: 29, startDate: 2025-04-01 00:00:00, endDate: 2025-04-30 00:00:00, modelName:apbc4 countNum:0 areaCountMap: {西藏=0, 新疆=0, 北京=0}
companyId: 31, industryId: 29, startDate: 2025-04-01 00:00:00, endDate: 2025-04-30 00:00:00, modelName:apbc21 countNum:0 areaCountMap: {西藏=0, 新疆=0, 北京=0}
companyId: 31, industryId: 29, startDate: 2025-04-01 00:00:00, endDate: 2025-04-30 00:00:00, modelName:u247 countNum:171 areaCountMap: {西藏=2, 新疆=66, 北京=103}
companyId: 31, industryId: 29, startDate: 2025-04-01 00:00:00, endDate: 2025-04-30 00:00:00, modelName:v20 countNum:125 areaCountMap: {西藏=0, 新疆=125, 北京=0}
companyId: 31, industryId: 29, startDate: 2025-04-01 00:00:00, endDate: 2025-04-30 00:00:00, modelName:v22 countNum:4 areaCountMap: {西藏=0, 新疆=4, 北京=0}
companyId: 31, industryId: 29, startDate: 2025-04-01 00:00:00, endDate: 2025-04-30 00:00:00, modelName:v27 countNum:19 areaCountMap: {西藏=0, 新疆=19, 北京=0}
