| companyId       | 31                             |
| industryId      | 4                              |
|-----------------|--------------------------------|
| startDate       | 2025-07-01                     |
| endDate         | 2025-07-31                     |
| modelName       | LKjja22-2-13                   |
| countNum        | 58005                          |
| area            | count                          |
|-----------------|--------------------------------|
| 江苏              | 28367                          |
| 浙江              | 13180                          |
| 安徽              | 7291                           |
| 杭州              | 4566                           |
| 武汉              | 2149                           |
| 台州              | 1794                           |
| 丽水              | 532                            |
| 新余              | 125                            |
| 上海              | 1                              |
| 西藏              | 0                              |
| 河南              | 0                              |
| 湖南              | 0                              |
| 新疆              | 0                              |
| 内蒙              | 0                              |
| 北京              | 0                              |


| companyId       | 31                             |
| industryId      | 4                              |
|-----------------|--------------------------------|
| startDate       | 2025-07-01                     |
| endDate         | 2025-07-31                     |
| modelName       | u260                           |
| countNum        | 10864                          |
| area            | count                          |
|-----------------|--------------------------------|
| 江苏              | 3865                           |
| 安徽              | 2564                           |
| 浙江              | 2449                           |
| 武汉              | 673                            |
| 杭州              | 651                            |
| 台州              | 435                            |
| 丽水              | 138                            |
| 新余              | 74                             |
| 河南              | 11                             |
| 新疆              | 3                              |
| 湖南              | 1                              |
| 西藏              | 0                              |
| 上海              | 0                              |
| 内蒙              | 0                              |
| 北京              | 0                              |


| companyId       | 31                             |
| industryId      | 4                              |
|-----------------|--------------------------------|
| startDate       | 2025-07-01                     |
| endDate         | 2025-07-31                     |
| modelName       | LKjja28-2                      |
| countNum        | 523                            |
| area            | count                          |
|-----------------|--------------------------------|
| 浙江              | 166                            |
| 江苏              | 166                            |
| 安徽              | 94                             |
| 杭州              | 49                             |
| 台州              | 23                             |
| 武汉              | 18                             |
| 丽水              | 6                              |
| 新余              | 1                              |
| 西藏              | 0                              |
| 上海              | 0                              |
| 河南              | 0                              |
| 湖南              | 0                              |
| 新疆              | 0                              |
| 内蒙              | 0                              |
| 北京              | 0                              |


| companyId       | 31                             |
| industryId      | 4                              |
|-----------------|--------------------------------|
| startDate       | 2025-07-01                     |
| endDate         | 2025-07-31                     |
| modelName       | LKjja28-3                      |
| countNum        | 6614                           |
| area            | count                          |
|-----------------|--------------------------------|
| 江苏              | 2566                           |
| 浙江              | 1855                           |
| 安徽              | 937                            |
| 杭州              | 740                            |
| 武汉              | 285                            |
| 台州              | 171                            |
| 丽水              | 41                             |
| 新余              | 19                             |
| 西藏              | 0                              |
| 上海              | 0                              |
| 河南              | 0                              |
| 湖南              | 0                              |
| 新疆              | 0                              |
| 内蒙              | 0                              |
| 北京              | 0                              |


| companyId       | 31                             |
| industryId      | 4                              |
|-----------------|--------------------------------|
| startDate       | 2025-07-01                     |
| endDate         | 2025-07-31                     |
| modelName       | LKjja24-1                      |
| countNum        | 34287                          |
| area            | count                          |
|-----------------|--------------------------------|
| 浙江              | 10731                          |
| 江苏              | 10573                          |
| 安徽              | 5781                           |
| 杭州              | 4058                           |
| 武汉              | 1467                           |
| 台州              | 1172                           |
| 丽水              | 394                            |
| 新余              | 110                            |
| 北京              | 1                              |
| 西藏              | 0                              |
| 上海              | 0                              |
| 河南              | 0                              |
