import java.util.HashMap;
import java.util.Map;

public class ModelSplitResult {
    public static Map<String, String> getModelNameMap() {
        Map<String, String> modelNameMap = new HashMap<>();

        // Series: LKjja20-3
        modelNameMap.put("骏伯-LKjja20-3_0630 讲真剪辑.csv", "LKjja20-3");
        modelNameMap.put("骏伯-LKjja20-3_0701 讲真剪辑.csv", "LKjja20-3");
        modelNameMap.put("骏伯-LKjja20-3_0702 讲真剪辑.csv", "LKjja20-3");
        modelNameMap.put("骏伯-LKjja20-3_0704 剪辑.csv", "LKjja20-3");
        modelNameMap.put("骏伯-LKjja20-3_0706 剪辑.csv", "LKjja20-3");
        modelNameMap.put("骏伯-LKjja20-3_0707 讲真剪辑.csv", "LKjja20-3");
        modelNameMap.put("骏伯-LKjja20-3_0708 讲真剪辑.csv", "LKjja20-3");
        modelNameMap.put("骏伯-LKjja20-3_0709 讲真剪辑.csv", "LKjja20-3");
        modelNameMap.put("骏伯-LKjja20-3_0710 讲真剪辑.csv", "LKjja20-3");
        modelNameMap.put("骏伯-LKjja20-3_0711 讲真剪辑.csv", "LKjja20-3");
        modelNameMap.put("骏伯-LKjja20-3_0712 讲真剪辑.csv", "LKjja20-3");
        modelNameMap.put("骏伯-LKjja20-3_0713 讲真剪辑.csv", "LKjja20-3");
        modelNameMap.put("骏伯-LKjja20-3_0714 讲真剪辑.csv", "LKjja20-3");
        modelNameMap.put("骏伯-LKjja20-3_0716 讲真剪辑.csv", "LKjja20-3");
        modelNameMap.put("骏伯-LKjja20-3_0717 讲真剪辑.csv", "LKjja20-3");
        modelNameMap.put("骏伯-LKjja20-3_0718 讲真剪辑.csv", "LKjja20-3");

        // Series: LKjja22-2
        modelNameMap.put("骏伯-LKjja22-2n_0717 讲真剪辑.csv", "LKjja22-2");
        modelNameMap.put("骏伯-LKjja22-2n_0718 讲真剪辑.csv", "LKjja22-2");

        // Series: LKjja22-2-13
        modelNameMap.put("骏伯-LKjja22-2-13_0717 讲真剪辑.csv", "LKjja22-2-13");
        modelNameMap.put("骏伯-LKjja22-2-13_0718 讲真剪辑.csv", "LKjja22-2-13");
        modelNameMap.put("骏伯-LKjja22-2-13_0719 讲真剪辑.csv", "LKjja22-2-13");
        modelNameMap.put("骏伯-LKjja22-2-13_0720 讲真剪辑.csv", "LKjja22-2-13");
        modelNameMap.put("骏伯-LKjja22-2-13_0723 讲真剪辑.csv", "LKjja22-2-13");
        modelNameMap.put("骏伯-LKjja22-2-13_0724 讲真剪辑.csv", "LKjja22-2-13");
        modelNameMap.put("骏伯-LKjja22-2-13_0725 讲真剪辑.csv", "LKjja22-2-13");
        modelNameMap.put("骏伯-LKjja22-2-13_0726 讲真剪辑.csv", "LKjja22-2-13");
        modelNameMap.put("骏伯-LKjja22-2-13_0727 讲真剪辑.csv", "LKjja22-2-13");
        modelNameMap.put("骏伯-LKjja22-2-13_0728 讲真剪辑.csv", "LKjja22-2-13");
        modelNameMap.put("骏伯-LKjja22-2-13_0729 讲真剪辑.csv", "LKjja22-2-13");
        modelNameMap.put("骏伯-LKjja22-2-13_0730 讲真剪辑.csv", "LKjja22-2-13");
        modelNameMap.put("骏伯-LKjja22-2-13_lt_0721 讲真剪辑.csv", "LKjja22-2-13");
        modelNameMap.put("骏伯-LKjja22-2-13_lt_0722 讲真剪辑.csv", "LKjja22-2-13");
        modelNameMap.put("骏伯-LKjja22-2-13_yd_0721 讲真剪辑.csv", "LKjja22-2-13");
        modelNameMap.put("骏伯-LKjja22-2-13_yd_0722 讲真剪辑.csv", "LKjja22-2-13");

        // Series: LKjja22-2-9
        modelNameMap.put("骏伯-LKjja22-2-9_0717 讲真剪辑.csv", "LKjja22-2-9");
        modelNameMap.put("骏伯-LKjja22-2-9_0718 讲真剪辑.csv", "LKjja22-2-9");
        modelNameMap.put("骏伯-LKjja22-2-9_0719 讲真剪辑.csv", "LKjja22-2-9");
        modelNameMap.put("骏伯-LKjja22-2-9_0720 讲真剪辑.csv", "LKjja22-2-9");
